open,high,low,close,volume,timestamp,rsi,ema_9,ema_21,ema_50,ema_200,macd,macd_signal,macd_hist,atr,adx
176.46,176.52,176.3,176.31,639.8,1766037360000,,176.31,176.31,176.31,176.31,0.0,0.0,0.0,,
176.31,177.17,175.81,176.93,18761.9,1766037600000,,176.434,176.36636363636364,176.3343137254902,176.31616915422887,0.0494586894586746,0.00989173789173492,0.03956695156693968,,14.035087719295616
176.93,177.93,176.69,177.13,12861.3,1766041200000,,176.57319999999999,176.43578512396692,176.3655171088043,176.32426697358977,0.10359915909774031,0.028633222132936,0.07496593696480432,,32.663194747508356
177.13,180.51,176.87,178.45,37541.8,1766044800000,,176.94856,176.61889556724265,176.44726153591003,176.34541854599186,0.25013543406737426,0.07293366451982365,0.17720176954755062,,49.69814898113204
178.44,178.98,177.46,178.68,19608.7,1766048400000,,177.294848,176.80626869749332,176.5348199070508,176.36864821220092,0.3804400889972328,0.13443494941530548,0.24600513958192732,,58.19229054419919
178.68,179.5,178.08,178.66,16872.4,1766052000000,,177.5678784,176.97478972499394,176.61816030285274,176.39144773247753,0.47659968942380715,0.20286789741700584,0.2737317920068013,,63.83546492274701
178.67,178.7,176.51,176.77,23364.8,1766055600000,,177.40830272000002,176.95617247726722,176.6241148007801,176.39521442170664,0.39573784144548085,0.24144188622270085,0.15429595522278,,57.14923018035123
176.78,178.32,176.16,177.66,21874.8,1766059200000,,177.45864217600004,177.02015679751565,176.6647377497691,176.40779935283393,0.3988718597935872,0.27292788093687814,0.12594397885670905,,50.91790333587853
177.67,183.74,177.63,183.15,96358.6,1766062800000,,178.59691374080003,177.57741527046878,176.9190617595821,176.4748859264376,0.834730456963257,0.38528839614215393,0.44944206082110305,,52.740801803230816
183.14,184.71,179.58,181.51,77074.1,1766066400000,,179.17953099264003,177.93492297315342,177.09909855332398,176.5249865639855,1.0358763042390535,0.5154059777615339,0.5204703264775197,,54.650156296075785
181.52,185.17,180.07,183.12,54658.7,1766070000000,,179.96762479411203,178.40629361195766,177.33521233554657,176.59060858822443,1.3100973947914554,0.6743442611675181,0.6357531336239373,,56.37229703561276
183.12,183.19,180.45,181.18,28935.5,1766073600000,,180.2100998352896,178.65844873814333,177.48598832238787,176.63627417441126,1.355255258958806,0.8105264607257756,0.5447287982330304,,57.76859946804557
181.18,181.22,171.3,174.52,139284.8,1766077200000,,179.0720798682317,178.28222612558486,177.36967505484324,176.6152167199395,0.8439087963097336,0.8172029278425672,0.026705868467166383,,52.85931824314901
174.53,176.65,172.68,173.25,39192.7,1766080800000,43.566021867115225,177.90766389458537,177.82475102325895,177.2081191703396,176.58173197645752,0.33235349028771566,0.720233040331597,-0.3878795500438813,3.337142857142853,48.75010114943506
173.24,173.67,169.36,169.77,60687.5,1766084400000,38.00440205429202,176.2801311156683,177.09250093023542,176.91642822248315,176.5139535488311,-0.3498320456587578,0.506220023133526,-0.8560520687922838,3.6292857142857082,46.87402955912088
169.76,172.21,169.7,170.64,41029.6,1766088000000,38.567793529625554,175.15210489253462,176.50590993657764,176.67029378238578,176.45550624983775,-0.8109194935294965,0.24279211980092147,-1.053711613330418,3.7114285714285677,45.268442013082016
170.65,174.56,170.62,174.38,39955.4,1766091600000,45.57165861513688,174.9976839140277,176.31264539688874,176.5804783399393,176.43485444635678,-0.864581516863808,0.021317392467975566,-0.8858989093317836,3.90428571428571,42.17618248318589
174.39,175.02,173.78,174.19,19103.9,1766095200000,42.88101604278077,174.83614713122216,176.11967763353522,176.48673409131425,176.412517586194,-0.9119283269762946,-0.16533175142087847,-0.746596575555416,3.73285714285714,39.189557352797024
174.2,174.43,173.23,173.46,13944.2,1766098800000,41.42011834319526,174.56091770497775,175.8778887577593,176.3680386367529,176.38313930175428,-0.996864678751308,-0.3316383368869644,-0.6652263418643436,3.71,36.84889618265161
173.47,174.34,172.88,174.31,20162.7,1766102400000,43.040000000000006,174.5107341639822,175.73535341614482,176.2873312392332,176.36251104999553,-0.9842437044582084,-0.4621594104012132,-0.5220842940569952,3.712857142857144,34.961353804206055
174.3,174.3,171.91,172.91,17087.0,1766106000000,43.725617685305565,174.19058733118575,175.47850310558619,176.15488687691033,176.32815770621448,-1.0748199359441344,-0.5846915155097975,-0.4901284204343369,3.7278571428571445,33.75608697483411
