id,type,top,bottom,size,timestamp,mitigated
1766337300000,BEARISH,176.91,176.84,0.06999999999999318,1766337300000,False
1766336580000,BULLISH,177.04,176.9,0.13999999999998636,1766336580000,False
1766336400000,BULLISH,176.79,176.76,0.030000000000001137,1766336400000,False
1766336040000,BULLISH,176.7,176.6,0.09999999999999432,1766336040000,False
1766335860000,BULLISH,176.6,176.29,0.3100000000000023,1766335860000,False
1766334240000,BULLISH,176.3,176.04,0.2600000000000193,1766334240000,False
1766334060000,BULLISH,175.97,175.45,0.5200000000000102,1766334060000,False
1766333700000,BEARISH,175.47,175.45,0.020000000000010232,1766333700000,False
1766333340000,BULLISH,175.47,175.43,0.03999999999999204,1766333340000,False
1766332260000,BULLISH,175.2,174.64,0.5600000000000023,1766332260000,False
1766332080000,BULLISH,174.56,174.49,0.06999999999999318,1766332080000,False
1766331540000,BEARISH,174.61,174.6,0.010000000000019327,1766331540000,False
1766331000000,BULLISH,174.76,174.73,0.030000000000001137,1766331000000,False
1766330640000,BULLISH,174.54,174.41,0.12999999999999545,1766330640000,False
1766330280000,BEARISH,174.47,174.41,0.060000000000002274,1766330280000,False
1766329380000,BEARISH,174.76,174.58,0.1799999999999784,1766329380000,False
1766329020000,BULLISH,174.76,174.58,0.1799999999999784,1766329020000,False
1766328300000,BULLISH,174.36,174.35,0.010000000000019327,1766328300000,False
1766327940000,BEARISH,174.45,174.35,0.09999999999999432,1766327940000,False
1766327580000,BULLISH,174.45,174.36,0.08999999999997499,1766327580000,False
1766327220000,BEARISH,174.51,174.36,0.14999999999997726,1766327220000,False
1766326680000,BULLISH,174.4,174.37,0.030000000000001137,1766326680000,False
1766326320000,BEARISH,174.49,174.37,0.12000000000000455,1766326320000,False
1766325960000,BULLISH,174.49,174.29,0.20000000000001705,1766325960000,False
1766325780000,BULLISH,173.98,173.71,0.2699999999999818,1766325780000,False
1766324880000,BEARISH,174.17,173.93,0.23999999999998067,1766324880000,False
1766324700000,BEARISH,174.43,174.13,0.30000000000001137,1766324700000,False
1766323800000,BEARISH,175.03,174.97,0.060000000000002274,1766323800000,False
1766323620000,BEARISH,175.21,175.11,0.09999999999999432,1766323620000,False
1766323080000,BEARISH,175.82,175.39,0.4300000000000068,1766323080000,False
1766322360000,BEARISH,176.82,175.96,0.8599999999999852,1766322360000,False
1766321100000,BEARISH,177.73,176.92,0.8100000000000023,1766321100000,False
1766320920000,BEARISH,177.99,177.4,0.5900000000000034,1766320920000,False
1766320560000,BEARISH,178.31,178.19,0.12000000000000455,1766320560000,False
1766320020000,BEARISH,178.39,178.31,0.07999999999998408,1766320020000,False
1766318760000,BULLISH,178.24,178.17,0.0700000000000216,1766318760000,False
1766318040000,BEARISH,178.19,178.06,0.12999999999999545,1766318040000,False
1766317860000,BEARISH,178.35,178.24,0.10999999999998522,1766317860000,False
1766317500000,BEARISH,178.54,178.4,0.13999999999998636,1766317500000,False
1766316240000,BULLISH,178.42,178.07,0.3499999999999943,1766316240000,False
1766316060000,BULLISH,178.17,178.07,0.09999999999999432,1766316060000,False
1766315160000,BEARISH,178.22,178.1,0.12000000000000455,1766315160000,False
1766314440000,BEARISH,178.5,178.32,0.18000000000000682,1766314440000,False
1766314080000,BEARISH,178.78,178.63,0.15000000000000568,1766314080000,False
1766313900000,BEARISH,179.0,178.8,0.19999999999998863,1766313900000,False
1766313360000,BEARISH,179.04,179.01,0.030000000000001137,1766313360000,False
1766312820000,BEARISH,179.31,179.14,0.17000000000001592,1766312820000,False
1766312640000,BEARISH,179.34,179.32,0.020000000000010232,1766312640000,False
1766310840000,BULLISH,179.5,179.33,0.1699999999999875,1766310840000,False
1766310660000,BULLISH,179.57,179.06,0.5099999999999909,1766310660000,False
1766310120000,BEARISH,179.19,179.03,0.1599999999999966,1766310120000,False
1766309760000,BULLISH,179.19,178.5,0.6899999999999977,1766309760000,False
1766309580000,BULLISH,178.85,178.58,0.2699999999999818,1766309580000,False
1766309400000,BEARISH,178.58,178.5,0.0800000000000125,1766309400000,False
